📂 Mostrando las tablas en la base de datos 'dev.db':
allowed_origins        event_types            revoked_tokens       
api_logs               gamification_events    sesiones_anonimas    
badges                 integrations           site_settings        
coupons                password_reset_tokens  user_gamification    
credit_transactions    payment_methods        usuarios             
error_logs             payment_providers    

📊 Mostrando los registros de cada tabla:

🗃️  Tabla: allowed_origins
1|http://localhost:3000
2|https://neptuno.app
3|https://api.example.com

🗃️  Tabla: event_types
1|api_usage|Uso de la API|10
2|login|Inicio de sesión exitoso|5
3|purchase|Compra de créditos|50
4|test_api|Eventos de prueba|10
5|tesr|tyres|5
6|survey_question|Responder una pregunta de la encuesta|1
7|survey_completed|Completar la encuesta|0
8|registration_field|Rellenar un campo de registro|1
9|registration_completed|Completar el registro|0
10|subscription_list|Suscribirse a una lista|1
11|all_subscriptions|Suscribirse a todas las listas|0

🗃️  Tabla: revoked_tokens
expired.token.xxxx|2025-03-04 10:45:55.317705|1
compromised.token.yyyy|2025-04-03 08:45:55.317714|2
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidHlwZSI6InJlZnJlc2giLCJleHAiOjE3NDQ4ODQyMzd9.ctr8JQNPmMTFm0t7oWMg9zODqRAB1lnM2kfS7W06ceY|2025-04-10 11:04:17.373515|4
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidHlwZSI6InJlZnJlc2giLCJleHAiOjE3NDQ4ODc4NTd9.sZuYv3M9QtqgPeYgg4qmkbgrgqIWqQxR4XfCs6itwqU|2025-04-10 12:04:18.866916|4

🗃️  Tabla: api_logs

🗃️  Tabla: gamification_events
1|1|||2025-04-03 10:45:55.355293
2|2|||2025-04-03 10:45:55.356397
3|3|||2025-04-03 10:45:55.356905
4|2|5||2025-04-03 12:58:37
5|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 12:58:37
6|2|5||2025-04-03 12:59:44
7|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 12:59:44
8|2|5||2025-04-03 13:00:02
9|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 13:00:02
10|2|5||2025-04-03 13:01:55
11|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 13:01:55
12|2|5||2025-04-03 13:04:27
13|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 13:04:27
14|2|5||2025-04-03 13:04:27
15|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 13:04:27
16|2|5||2025-04-03 13:07:25
17|2||69fa5be7-1433-4df4-917b-b8a2607877dc|2025-04-03 13:07:25
18|1||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 18:58:33.498215
19|2||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 18:58:36.399805
20|3||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 18:58:38.199056
21|20||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:01.621054
22|21||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:03.381075
23|22||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:05.145844
24|23||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:05.180272
25|23||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:05.223238
26|1||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:13.066856
27|2||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:14.484946
28|3||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:15.459085
29|10||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:28.244564
30|11||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:29.223398
31|21||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:39.279977
32|22||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:41.160152
33|20||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:42.212157
34|23||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:42.247491
35|23||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:08:42.285835
36|1||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:13:35.927710
37|2||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:13:36.491560
38|3||a50a0b78-e23b-4ab8-a14f-3d01096a492c|2025-04-03 19:13:37.031027
39|100|4||2025-04-03 19:21:33.228252
40|100|4||2025-04-03 19:21:55.649119
41|1|4||2025-04-03 21:06:30.322722
42|1|4||2025-04-03 21:06:31.529372
43|1|4||2025-04-03 21:06:32.171485
44|2|4||2025-04-03 21:06:33.943422
45|3|4||2025-04-03 21:06:40.814985
46|3|4||2025-04-03 21:06:40.869149
47|3|4||2025-04-03 21:06:40.971001
48|3|4||2025-04-03 21:06:41.025658
49|3|4||2025-04-03 21:06:41.521918
50|3|4||2025-04-03 21:06:41.592543
51|3|4||2025-04-03 21:06:42.152618
52|3|4||2025-04-03 21:06:42.233135
53|3|4||2025-04-03 21:06:42.937040
54|3|4||2025-04-03 21:06:43.053030
55|3|4||2025-04-03 21:06:43.157145
56|3|4||2025-04-03 21:06:43.241845
57|3|4||2025-04-03 21:06:43.318565
58|3|4||2025-04-03 21:06:43.417507
59|3|4||2025-04-03 21:06:43.524010
60|3|4||2025-04-03 21:06:43.617375
61|3|4||2025-04-03 21:06:43.719813
62|3|4||2025-04-03 21:06:44.166593
63|3|4||2025-04-03 21:06:44.244243
64|3|4||2025-04-03 21:06:44.317236
65|4|4||2025-04-03 21:06:44.388062
66|4|4||2025-04-03 21:06:44.480189
67|3|4||2025-04-03 21:06:44.521108
68|3|4||2025-04-03 21:06:44.585274
69|3|4||2025-04-03 21:06:44.638360
70|4|4||2025-04-03 21:06:44.806848
71|3|4||2025-04-03 21:06:44.907113
72|3|4||2025-04-03 21:06:44.906353
73|3|4||2025-04-03 21:06:45.096808
74|4|4||2025-04-03 21:06:45.095190
75|4|4||2025-04-03 21:06:45.098458
76|4|4||2025-04-03 21:06:45.348900
77|4|4||2025-04-03 21:06:45.356011
78|4|4||2025-04-03 21:06:45.507169
79|5|4||2025-04-03 21:06:50.811089
80|5|4||2025-04-03 21:06:51.370369
81|1||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:33.663302
82|1||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:34.729014
83|1||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:35.882002
84|5||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:37.566455
85|5||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:39.231148
86|5||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:40.298006
87|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.285817
88|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.408422
89|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.441416
90|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.476155
91|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.547895
92|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.578239
93|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.738920
94|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.773664
95|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.807828
96|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.897381
97|3||148da799-83d2-4972-a23d-39892c183d07|2025-04-03 21:29:42.977715
